'F:/Music/TS Soundbits/FakeDoors.wav'	["Door","door"]	"Fake Doors"
'F:/Music/TS Soundbits/OMg.wav'	["OMG", "omg", "Scarra", "scarra"]	'Scarra OMG'
'F:/Music/Barker/WhattTtTt.wav'	["what","What","WHAT"]	'What!!'
'F:/Music/Soundboard/Same.wav'	["same","Same","sneaky"]	'Same'
'F:/Music/Soundboard/Ezreal.taunt.ogg'	["EZ","Ez","Easy","easy","Ezreal","ezreal"]	'Ez'
'F:/Music/Soundboard/nicememe.mp3'	["nice","Nice","meme","Meme"]	'Meme'
'F:/Music/Random/man handled.mp3'	["Man","man","Handled","handle","Handle","handle"]	'Man Handled'
'F:/Music/Barker/back of the map.wav'	["Back","back","Map","map"]	'BackofMap'
'F:/Music/Barker/Aww Sweet.wav'	["Sweet","sweet"]	'AwwSweet'
'G:/Audio Files/Opsal/cause im a bitch.wav'	["im a bitch","Im a bitch","Im a Bitch","i'm a bitch","I'm a bitch","I'm a Bitch"]	'ImaBitch'
'G:/Audio Files/Opsal/fucking got em.mp3'	["Got Em","got em","Got him"]	'GotEm'
'G:/Audio Files/Opsal/calp clap clap.wav'	["Clap Clap","Clap Clap Clap","clap clap","clap clap clap"]	'ClapClap'
'G:/Audio Files/Opsal/good shit.mp3'	["good shit","Good Shit"]	'GoodShit'
'G:/Audio Files/Opsal/Im Confused.wav'	["Im Confused","Im confused","I'm confused","I'm Confused","confused","Confused"]	'ImConfused'
'G:/Audio Files/Alex/dude that was like the worst ive ever seen.mp3'	["worst ever","Worst Ever","Worst Ever"]	'WorstEver'
'G:/Audio Files/Alex/it was really bad.wav'	["Really Bad","really bad","Really bad"]	'ReallyBad'
'G:/Audio Files/Alex/unlucky.wav'	["unlucky","Unlucky"]	'Unlucky'
'G:/Audio Files/Austin/oh god this fucking scrub.wav'	["Scrub","scrub"]	'ThisScrub'
'G:/Audio Files/Daniel/consider yourself lucky.wav'	["Lucky"]	'ConsiderLucky'
'G:/Audio Files/Daniel/hello.wav'	["Hello","hello"]	'DanielHello'
'G:/Audio Files/Daniel/got something on your mind opsal.wav'	["Mind","mind"]	'OnYourMind'
'G:/Audio Files/Ernie/ernie with his fat stacks.wav'	["Stacks","stacks"]	'FatStacks'
'G:/Audio Files/Ernie/it might have been my chair.mp3'	["MightHaveBeen"]	'MightHaveBeen'
'G:/Audio Files/Zak Barker/scott will provide.wav'	["provide","Provide"]	'Provide'
'G:/Audio Files/Zak Barker/youre a bitch.wav'	["youre a bitch","Youre a bitch","Youre a Bicth","you're a bitch","You're a bitch","You're a Bitch"]	'YoureABitch'
'G:/Audio Files/Scott/cause im not trying to be classy.wav'	["Classy","classy"]	'NotClassy'
'G:/Audio Files/Scott/fucking despise you.mp3'	["Despise","despise"]	'DespiseYou'
'G:/Audio Files/Scott/i hate you daniel.mp3'	["Hate Daniel","hate daniel","hate Daniel"]	'HateDaniel'
'G:/Audio Files/Scott/rip alex.wav'	["RIP Alex","rip alex","Rip Alex","rip Alex"]	'RipAlex'
'G:/Audio Files/Scott/thanks for the imput.wav'	["Input","input"]	'ThanksInput' 
'F:/Music/StarWars/utini.mp3'	["Utini","utini"]	'Utini'
'G:/Audio Files/Holy/Chalupa.mp3'	["Chalupa","chalupa"]	'Chalupa'
'F:/Music/Random/PussyAss.mp3'	["pussyass"]	'PussyAss' 
'F:/Music/Random/watchyourmouth.mp3'	["watch your mouth"]	'WatchMouth' 
'F:/Music/Random/quack.mp3'	["quack","Quack"]	'Quack' 
'G:/Audio Files/Take2/Poopy.mp3'	["Poopy"]	'Poopy'
'G:/Audio Files/Take2/Austin/ImBad.mp3'	["ImBad"]	'ImBad'
'G:/Audio Files/Take2/Austin/Kumar.mp3'	["AustinKumar"]	'Kumar'
'G:/Audio Files/Take2/Austin/Nooahh.mp3'	["Nooahh"]	'Nooahh'
'G:/Audio Files/Take2/Austin/OhGod.mp3'	["OhGod"]	'OhGod'
'G:/Audio Files/Take2/Austin/SnickSnake.mp3'	["Snick Snake","snick snake"]	'SnickSnake'
'G:/Audio Files/Take2/Austin/wtf.mp3'	["wtf"]	'wtf'
'G:/Audio Files/Take2/Barker/AccurateDepiction.mp3'	["Accurate Depiction","accurate depiction"]	'AccurateDepiction'
'G:/Audio Files/Take2/Barker/BatmanLaugh.mp3'	["Batman Laugh"]	'BatmanLaugh'
'G:/Audio Files/Take2/Barker/MattRecording.mp3'	["Matt Recording"]	'MattRecording'
'G:/Audio Files/Take2/Barker/MyLife.mp3'	["My Life","my life"]	'MyLife'
'G:/Audio Files/Take2/Barker/NotSuck.mp3'	["Not Suck","not suck"]	'NotSuck'
'G:/Audio Files/Take2/Ben/AwkwardForThem.mp3'	["AwkwardForThem"]	'AwkwardForThem'
'G:/Audio Files/Take2/Ben/BeatHimUp.mp3'	["BeatHimUp"]	'BeatHimUp'
'G:/Audio Files/Take2/Ben/Block.mp3'	["Block"]	'Block'
'G:/Audio Files/Take2/Ben/DeezNuts.mp3'	["DeezNuts"]	'DeezNuts'
'G:/Audio Files/Take2/Ben/Hello.mp3'	["BenHello"]	'Hello'
'G:/Audio Files/Take2/Ben/Ididit.mp3'	["Ididit"]	'Ididit'
'G:/Audio Files/Take2/Ben/ImCumming.mp3'	["Im Cumming"]	'ImCumming'
'G:/Audio Files/Take2/Ben/NoShits.mp3'	["NoShits","noshits"]	'NoShits'
'G:/Audio Files/Take2/Ben/NotVeryNice.mp3'	["Not Very Nice","not very nice"]	'NotVeryNice'
'G:/Audio Files/Take2/Ben/SupBitches.mp3'	["Sup Bitches","sup bitches"]	'SupBitches'
'G:/Audio Files/Take2/Ben/ThisIsAwkward.mp3'	["ThisIsAwkward","this is awkward"]	'This Is Awkward'
'G:/Audio Files/Take2/Ben/VoidBitch.mp3'	["Void Bitch","void bitch"]	'VoidBitch'
'G:/Audio Files/Take2/Daniel/ClearThis.mp3'	["Clear This","clear this","!clear"]	'ClearThis'
'G:/Audio Files/Take2/Daniel/FuckMatt.mp3'	["FuckMatt","fuckmatt","Fuck Matt","fuck matt"]	'FuckMatt'
'G:/Audio Files/Take2/Daniel/GoingIn.mp3'	["Going In"]	'GoingIn'
'G:/Audio Files/Take2/Daniel/GotEm.mp3'	["DanielGotEm"]	'GotEm'
'G:/Audio Files/Take2/Daniel/HaveToDoIt.mp3'	["HaveToDoIt"]	'HaveToDoIt'
'G:/Audio Files/Take2/Daniel/Hello.mp3'	["DanielHello"]	'Hello'
'G:/Audio Files/Take2/Daniel/IHaveFriends.mp3'	["I Have Friends","I have friends"]	'IHaveFriends'
'G:/Audio Files/Take2/Daniel/Iloveyou.mp3'	["I love you"]	'Iloveyou'
'G:/Audio Files/Take2/Daniel/Kumar.mp3'	["DanielKumar"]	'Kumar'
'G:/Audio Files/Take2/Daniel/LitKumar.mp3'	["Lit Kumar"]	'LitKumar'
'G:/Audio Files/Take2/Daniel/MattType.mp3'	["Matt Type"]	'MattType'
'G:/Audio Files/Take2/Daniel/RIP Dopkins.mp3'	["RIP Dobkins"]	'RIP Dopkins'
'G:/Audio Files/Take2/Daniel/SoDeep.mp3'	["So Deep"]	'SoDeep'
'G:/Audio Files/Take2/Daniel/Triggered.mp3'	["DanielTriggered"]	'Triggered'
'G:/Audio Files/Take2/Dopkins/HateBarker.mp3'	["HateBarker"]	'HateBarker'
'G:/Audio Files/Take2/Dopkins/HowsItGoing.mp3'	["HowsItGoing"]	'HowsItGoing'
'G:/Audio Files/Take2/Ernie/Achievment.mp3'	["Achievement"]	'Achievment'
'G:/Audio Files/Take2/Ernie/BabyComeBack.mp3'	["BabyComeBack"]	'BabyComeBack'
'G:/Audio Files/Take2/Ernie/BigDick.mp3'	["BigDick"]	'BigDick'
'G:/Audio Files/Take2/Ernie/Cooking.mp3'	["Cooking"]	'Cooking'
'G:/Audio Files/Take2/Ernie/ErnieBreath.mp3'	["Ernie Breath"]	'ErnieBreath'
'G:/Audio Files/Take2/Ernie/Hello.mp3'	["ErnieHello"]	'Hello'
'G:/Audio Files/Take2/Ernie/HisAss.mp3'	["His Ass"]	'HisAss'
'G:/Audio Files/Take2/Ernie/LeagueGame.mp3'	["League Game"]	'LeagueGame'
'G:/Audio Files/Take2/Ernie/ObiWon.mp3'	["ObiWon"]	'ObiWon'
'G:/Audio Files/Take2/Ernie/TRiggered.mp3'	["ErnieTriggered","ernietriggered"]	'TRiggered'
'G:/Audio Files/Take2/Ernie/WheresThatAsshole.mp3'	["WheresThatAsshole","wheresthatasshole"]	'WheresThatAsshole'
'G:/Audio Files/Take2/Kumar/AssOutOfMe.mp3'	["AssOutOfMe","assoutofme"]	'AssOutOfMe'
'G:/Audio Files/Take2/Kumar/BarkerShit.mp3'	["BarkerShit"]	'BarkerShit'
'G:/Audio Files/Take2/Kumar/MattYoureABitch.mp3'	["MattYoureABitch","mattyoureabitch"]	'MattYoureABitch'
'G:/Audio Files/Take2/Kumar/NextTree.mp3'	["Next Tree","next tree"]	'NextTree'
'G:/Audio Files/Take2/Kumar/Old.mp3'	["Old","old"]	'Old'
'G:/Audio Files/Take2/Kumar/Push Into Em.mp3'	["Push Into Em","push into em"]	'Push Into Em'
'G:/Audio Files/Take2/Kumar/shit.mp3'	["Kumar shit","kumar shit"]	'shit'
'G:/Audio Files/Take2/Kyle/DoTheOpposite.mp3'	["Do The Opposite","do the opposite"]	'DoTheOpposite'
'G:/Audio Files/Take2/Kyle/GreenSlime.mp3'	["Green Slime","green slime"]	'GreenSlime'
'G:/Audio Files/Take2/Kyle/Mistake.mp3'	["Mistake","mistake"]	'Mistake'
'G:/Audio Files/Take2/Scott/BadPlayer.mp3'	["Bad Player","bad player"]	'BadPlayer'
'G:/Audio Files/Take2/Scott/BelieveIn.mp3'	["Believe In","believe in"]	'BelieveIn'
'G:/Audio Files/Take2/Scott/GoodUrkel.mp3'	["Good Urkel"]	'GoodUrkel'
'G:/Audio Files/Take2/Scott/Hello.mp3'	["ScottHello"]	'Hello'
'G:/Audio Files/Take2/Scott/HesTheLeader.mp3'	["HesTheLeader","hes the leader"]	'HesTheLeader'
'G:/Audio Files/Take2/Scott/ImBad.mp3'	["ScottBad","scottbad"]	'ImBad'
'G:/Audio Files/Take2/Scott/ImDaniel.mp3'	["ImDaniel","imdaniel"]	'ImDaniel'
'G:/Audio Files/Take2/Scott/LiveIt.mp3'	["Live It","live it"]	'LiveIt'
'G:/Audio Files/Take2/Scott/SayYourDaniel.mp3'	["Say Youre Daniel","say you're Daniel","say you're daniel","say youre daniel"]	'SayYourDaniel'
'G:/Audio Files/Take2/Sheep/Daniel!.mp3'	["Daniel!"]	'Daniel!'
'G:/Audio Files/Take2/Sheep/Dopkins.mp3'	["Dobkins","dobkins"]	'Dopkins'
'G:/Audio Files/Take2/Sheep/GetOutBen.mp3'	["Get Out Ben","get out ben"]	'GetOutBen'
'G:/Audio Files/Take2/Sheep/Goodbye.mp3'	["Goodbye","goodbye"]	'Goodbye'
'G:/Audio Files/Take2/Sheep/GotEm.mp3'	["SheepGotEm","Sheepgotem"]	'GotEm'
'G:/Audio Files/Take2/Sheep/IsMattRecording.mp3'	["Is Matt Recording","is matt recording"]	'IsMattRecording'
'G:/Audio Files/Take2/Sheep/NoHeal.mp3'	["No Heal","no heal"]	'NoHeal'
'G:/Audio Files/Take2/Sheep/Ohhhhhh.mp3'	["Ohhhhhh"]	'Ohhhhhh'
'G:/Audio Files/Take2/Sheep/SucksToSuck.mp3'	["Sucks To Suck","sucks to suck","Sucks to suck"]	'SucksToSuck'
'G:/Audio Files/Take2/Sheep/What.mp3'	["SheepWhat"]	'What'
'G:/Audio Files/PythonInsert/1000buks.mp3'	["1000 bucks"]	'1000buks'
'G:/Audio Files/PythonInsert/37.wav'	["37 dicks"]	'37'
'G:/Audio Files/PythonInsert/all2easy.mp3'	["all 2 easy"]	'all2easy'
'G:/Audio Files/PythonInsert/ass.wav'	["big ass"]	'ass'
'G:/Audio Files/PythonInsert/assholes.wav'	["assholes"]	'assholes'
'G:/Audio Files/PythonInsert/badfeelg.wav'	["bad feeling"]	'badfeelg'
'G:/Audio Files/PythonInsert/burger.wav'	["burger"]	'burger'
'G:/Audio Files/PythonInsert/chosenone.wav'	["chosen one"]	'chosenone'
'G:/Audio Files/PythonInsert/computer1.mp3'	["computer"]	'computer1'
'G:/Audio Files/PythonInsert/concentr.mp3'	["concentration"]	'concentr'
'G:/Audio Files/PythonInsert/constructive.mp3'	["constructive"]	'constructive'
'G:/Audio Files/PythonInsert/denied.mp3'	["denied"]	'denied'
'G:/Audio Files/PythonInsert/deservethat2.wav'	["deservethat"]	'deservethat2'
'G:/Audio Files/PythonInsert/dicks.wav'	["suck dicks"]	'dicks'
'G:/Audio Files/PythonInsert/disinclined.wav'	["disinclined"]	'disinclined'
'G:/Audio Files/PythonInsert/disturbg.wav'	["disturbing"]	'disturbg'
'G:/Audio Files/PythonInsert/figment.mp3'	["figment"]	'figment'
'G:/Audio Files/PythonInsert/fire.mp3'	["fire"]	'fire'
'G:/Audio Files/PythonInsert/flyfools.wav'	["fly fools"]	'flyfools'
'G:/Audio Files/PythonInsert/forkeeps.mp3'	["for keeps"]	'forkeeps'
'G:/Audio Files/PythonInsert/found.wav'	["found"]	'found'
'G:/Audio Files/PythonInsert/getlaid.mp3'	["get laid"]	'getlaid'
'G:/Audio Files/PythonInsert/happy10.wav'	["price"]	'happy10'
'G:/Audio Files/PythonInsert/happy3.wav'	["tap"]	'happy3'
